setBlinkDuration 300
setBlinkDelay 500
setBlinkGroupDelay 0

storePhrase MOO
storePhrase cow
storePhrase milky
storePhrase udders
storePhrase MOO
storePhrase moo
storePhrase MOOOOO
storePhrase moooooooooooo
storePhrase docile
storePhrase peaceful
storePhrase happy
storePhrase milked
storePhrase simple
storePhrase purpose
storePhrase squeeze
storePhrase play

setBlinkX -75
setBlinkY -14
blink $RANDOM_PHRASE


setBlinkX -42
setBlinkY 57
blink $RANDOM_PHRASE


setBlinkX 20
setBlinkY 75
blink $RANDOM_PHRASE


setBlinkX 68
setBlinkY 34
blink $RANDOM_PHRASE


setBlinkX 75
setBlinkY -30
blink $RANDOM_PHRASE


setBlinkX 41
setBlinkY -75
blink $RANDOM_PHRASE


setBlinkX -3
setBlinkY -74
blink $RANDOM_PHRASE


setBlinkX -30
setBlinkY -37
blink $RANDOM_PHRASE


setBlinkX -24
setBlinkY 4
blink $RANDOM_PHRASE


setBlinkX 1
setBlinkY 24
blink $RANDOM_PHRASE


setBlinkX 26
setBlinkY 15
blink $RANDOM_PHRASE


setBlinkX 35
setBlinkY -9
blink $RANDOM_PHRASE


setBlinkX 26
setBlinkY -27
blink $RANDOM_PHRASE


setBlinkX 13
setBlinkY -28
blink $RANDOM_PHRASE


setBlinkX 8
setBlinkY -19
blink $RANDOM_PHRASE


setBlinkX 12
setBlinkY -14
blink $RANDOM_PHRASE
